# GPU cost table — generated by gpu_cost_sweep
# To regenerate, see instructions in gpu_cost_sweep.rs
kernel,M,N,K,cost_us
cutlass_64x64_s4,128,11008,4096,77.5
cutlass_64x64_s3,128,11008,4096,77.8
cutlass_64x128_s4,128,11008,4096,71.2
cutlass_64x128_s3,128,11008,4096,70.4
cutlass_128x64_s4,128,11008,4096,71.0
cutlass_128x64_s3,128,11008,4096,69.9
cutlass_128x128_s4,128,11008,4096,57.5
cutlass_128x128_s3,128,11008,4096,57.4
cutlass_128x256_s3,128,11008,4096,113.2
cutlass_256x64_s4,128,11008,4096,135.4
cutlass_256x64_s3,128,11008,4096,135.4
cublas,256,11008,4096,127.9
cutlass_32x64_s4,256,11008,4096,218.8
cutlass_32x64_s3,256,11008,4096,198.9
cutlass_32x128_s4,256,11008,4096,194.5
cutlass_32x128_s3,256,11008,4096,191.8
cutlass_32x256_s3,256,11008,4096,177.0
cutlass_64x64_s4,256,11008,4096,149.9
cutlass_64x64_s3,256,11008,4096,189.9
cutlass_64x128_s4,256,11008,4096,129.0
cutlass_64x128_s3,256,11008,4096,140.7
cutlass_128x64_s4,256,11008,4096,135.2
cutlass_128x64_s3,256,11008,4096,151.9
cutlass_128x128_s4,256,11008,4096,135.2
cutlass_128x128_s3,256,11008,4096,135.1
cutlass_128x256_s3,256,11008,4096,114.3
cutlass_256x64_s4,256,11008,4096,144.7
cutlass_256x64_s3,256,11008,4096,144.4
cublas,512,11008,4096,259.1
cutlass_32x64_s4,512,11008,4096,397.3
cutlass_32x64_s3,512,11008,4096,399.3
cutlass_32x128_s4,512,11008,4096,335.8
cutlass_32x128_s3,512,11008,4096,363.4
cutlass_32x256_s3,512,11008,4096,308.3
cutlass_64x64_s4,512,11008,4096,305.2
cutlass_64x64_s3,512,11008,4096,310.8
cutlass_64x128_s4,512,11008,4096,235.6
cutlass_64x128_s3,512,11008,4096,239.3
cutlass_128x64_s4,512,11008,4096,235.3
cutlass_128x64_s3,512,11008,4096,252.6
cutlass_128x128_s4,512,11008,4096,209.8
cutlass_128x128_s3,512,11008,4096,208.3
cutlass_128x256_s3,512,11008,4096,253.3
cutlass_256x64_s4,512,11008,4096,230.2
cutlass_256x64_s3,512,11008,4096,233.3
cublas,1024,11008,4096,385.9
cutlass_32x64_s4,1024,11008,4096,813.2
cutlass_32x64_s3,1024,11008,4096,783.1
cutlass_32x128_s4,1024,11008,4096,674.3
cutlass_32x128_s3,1024,11008,4096,670.1
cutlass_32x256_s3,1024,11008,4096,623.1
cutlass_64x64_s4,1024,11008,4096,557.1
cutlass_64x64_s3,1024,11008,4096,571.9
cutlass_64x128_s4,1024,11008,4096,432.0
cutlass_64x128_s3,1024,11008,4096,440.9
cutlass_128x64_s4,1024,11008,4096,442.3
cutlass_128x64_s3,1024,11008,4096,446.9
cutlass_128x128_s4,1024,11008,4096,343.2
cutlass_128x128_s3,1024,11008,4096,341.0
cutlass_128x256_s3,1024,11008,4096,435.7
cutlass_256x64_s4,1024,11008,4096,388.8
cutlass_256x64_s3,1024,11008,4096,396.1
cublas,2048,11008,4096,660.2
cutlass_32x64_s4,2048,11008,4096,1631.8
cutlass_32x64_s3,2048,11008,4096,1590.6
cutlass_32x128_s4,2048,11008,4096,1358.9
cutlass_32x128_s3,2048,11008,4096,1342.2
cutlass_32x256_s3,2048,11008,4096,1232.2
cutlass_64x64_s4,2048,11008,4096,1103.1
cutlass_64x64_s3,2048,11008,4096,1116.0
cutlass_64x128_s4,2048,11008,4096,867.8
cutlass_64x128_s3,2048,11008,4096,875.4
cutlass_128x64_s4,2048,11008,4096,854.5
cutlass_128x64_s3,2048,11008,4096,864.6
cutlass_128x128_s4,2048,11008,4096,677.0
cutlass_128x128_s3,2048,11008,4096,746.5
cutlass_128x256_s3,2048,11008,4096,727.8
cutlass_256x64_s4,2048,11008,4096,741.6
cutlass_256x64_s3,2048,11008,4096,764.2
cublas,4096,11008,4096,1310.2
cutlass_32x64_s4,4096,11008,4096,3217.3
cutlass_32x64_s3,4096,11008,4096,3196.3
cutlass_32x128_s4,4096,11008,4096,2690.1
cutlass_32x128_s3,4096,11008,4096,2707.6
cutlass_32x256_s3,4096,11008,4096,2395.7
cutlass_64x64_s4,4096,11008,4096,2191.9
cutlass_64x64_s3,4096,11008,4096,2237.1
cutlass_64x128_s4,4096,11008,4096,1721.8
cutlass_64x128_s3,4096,11008,4096,1759.2
cutlass_128x64_s4,4096,11008,4096,1692.5
cutlass_128x64_s3,4096,11008,4096,1711.9
cutlass_128x128_s4,4096,11008,4096,1404.2
cutlass_128x128_s3,4096,11008,4096,1464.6
cutlass_128x256_s3,4096,11008,4096,1368.5
cutlass_256x64_s4,4096,11008,4096,1492.2
cutlass_256x64_s3,4096,11008,4096,1574.8
cublas,1,14336,4096,160.1
cutlass_32x64_s4,1,14336,4096,180.4
cutlass_32x64_s3,1,14336,4096,181.3
cutlass_32x128_s4,1,14336,4096,180.1
cutlass_32x128_s3,1,14336,4096,182.7
cutlass_32x256_s3,1,14336,4096,182.5
cutlass_64x64_s4,1,14336,4096,180.2
cutlass_64x64_s3,1,14336,4096,181.5
cutlass_64x128_s4,1,14336,4096,180.0
cutlass_64x128_s3,1,14336,4096,182.4
cutlass_128x64_s4,1,14336,4096,181.5
cutlass_128x64_s3,1,14336,4096,182.2
cutlass_128x128_s4,1,14336,4096,182.5
cutlass_128x128_s3,1,14336,4096,184.4
cutlass_128x256_s3,1,14336,4096,187.7
cutlass_256x64_s4,1,14336,4096,190.3
cutlass_256x64_s3,1,14336,4096,195.1
cutlass_gemv,1,14336,4096,162.9
cublas,2,14336,4096,166.6
cutlass_32x64_s4,2,14336,4096,179.9
cutlass_32x64_s3,2,14336,4096,181.0
cutlass_32x128_s4,2,14336,4096,179.5
cutlass_32x128_s3,2,14336,4096,181.3
cutlass_32x256_s3,2,14336,4096,183.1
cutlass_64x64_s4,2,14336,4096,179.8
cutlass_64x64_s3,2,14336,4096,181.3
cutlass_64x128_s4,2,14336,4096,179.9
cutlass_64x128_s3,2,14336,4096,181.2
cutlass_128x64_s4,2,14336,4096,180.9
cutlass_128x64_s3,2,14336,4096,182.9
cutlass_128x128_s4,2,14336,4096,181.9
cutlass_128x128_s3,2,14336,4096,183.6
cutlass_128x256_s3,2,14336,4096,188.5
cutlass_256x64_s4,2,14336,4096,186.4
cutlass_256x64_s3,2,14336,4096,190.0
cublas,4,14336,4096,167.4
cutlass_32x64_s4,4,14336,4096,180.8
cutlass_32x64_s3,4,14336,4096,181.6
cutlass_32x128_s4,4,14336,4096,180.2
cutlass_32x128_s3,4,14336,4096,183.1
cutlass_32x256_s3,4,14336,4096,183.3
cutlass_64x64_s4,4,14336,4096,180.9
cutlass_64x64_s3,4,14336,4096,182.1
cutlass_64x128_s4,4,14336,4096,180.4
cutlass_64x128_s3,4,14336,4096,183.0
cutlass_128x64_s4,4,14336,4096,182.1
cutlass_128x64_s3,4,14336,4096,183.0
cutlass_128x128_s4,4,14336,4096,183.0
cutlass_128x128_s3,4,14336,4096,185.2
cutlass_128x256_s3,4,14336,4096,188.3
cutlass_256x64_s4,4,14336,4096,191.3
cutlass_256x64_s3,4,14336,4096,196.5
cublas,8,14336,4096,168.0
cutlass_32x64_s4,8,14336,4096,181.4
cutlass_32x64_s3,8,14336,4096,182.5
cutlass_32x128_s4,8,14336,4096,180.8
cutlass_32x128_s3,8,14336,4096,182.9
cutlass_32x256_s3,8,14336,4096,184.9
cutlass_64x64_s4,8,14336,4096,181.0
cutlass_64x64_s3,8,14336,4096,182.8
cutlass_64x128_s4,8,14336,4096,180.7
cutlass_64x128_s3,8,14336,4096,182.8
cutlass_128x64_s4,8,14336,4096,182.4
cutlass_128x64_s3,8,14336,4096,184.0
cutlass_128x128_s4,8,14336,4096,184.3
cutlass_128x128_s3,8,14336,4096,184.8
cutlass_128x256_s3,8,14336,4096,190.4
cutlass_256x64_s4,8,14336,4096,187.8
cutlass_256x64_s3,8,14336,4096,191.8
cublas,16,14336,4096,168.8
cutlass_32x64_s4,16,14336,4096,182.8
cutlass_32x64_s3,16,14336,4096,183.4
cutlass_32x128_s4,16,14336,4096,182.2
cutlass_32x128_s3,16,14336,4096,184.8
cutlass_32x256_s3,16,14336,4096,185.5
cutlass_64x64_s4,16,14336,4096,182.9
cutlass_64x64_s3,16,14336,4096,183.9
cutlass_64x128_s4,16,14336,4096,182.5
cutlass_64x128_s3,16,14336,4096,184.7
cutlass_128x64_s4,16,14336,4096,184.0
cutlass_128x64_s3,16,14336,4096,184.8
cutlass_128x128_s4,16,14336,4096,185.4
cutlass_128x128_s3,16,14336,4096,186.7
cutlass_128x256_s3,16,14336,4096,191.3
cutlass_256x64_s4,16,14336,4096,193.7
cutlass_256x64_s3,16,14336,4096,198.5
cublas,32,14336,4096,180.1
cutlass_32x64_s4,32,14336,4096,183.9
cutlass_32x64_s3,32,14336,4096,185.7
cutlass_32x128_s4,32,14336,4096,183.9
cutlass_32x128_s3,32,14336,4096,185.8
cutlass_32x256_s3,32,14336,4096,188.0
cutlass_64x64_s4,32,14336,4096,183.5
cutlass_64x64_s3,32,14336,4096,185.3
cutlass_64x128_s4,32,14336,4096,183.7
cutlass_64x128_s3,32,14336,4096,186.1
cutlass_128x64_s4,32,14336,4096,184.6
cutlass_128x64_s3,32,14336,4096,186.7
cutlass_128x128_s4,32,14336,4096,186.1
cutlass_128x128_s3,32,14336,4096,188.0
cutlass_128x256_s3,32,14336,4096,193.4
cutlass_256x64_s4,32,14336,4096,191.4
cutlass_256x64_s3,32,14336,4096,195.3
cublas,64,14336,4096,185.7
cutlass_32x64_s4,64,14336,4096,187.3
cutlass_32x64_s3,64,14336,4096,188.7
cutlass_32x128_s4,64,14336,4096,186.0
cutlass_32x128_s3,64,14336,4096,189.5
cutlass_32x256_s3,64,14336,4096,189.7
cutlass_64x64_s4,64,14336,4096,186.6
cutlass_64x64_s3,64,14336,4096,188.5
cutlass_64x128_s4,64,14336,4096,186.7
cutlass_64x128_s3,64,14336,4096,189.5
cutlass_128x64_s4,64,14336,4096,188.1
cutlass_128x64_s3,64,14336,4096,189.7
cutlass_128x128_s4,64,14336,4096,189.3
cutlass_128x128_s3,64,14336,4096,191.2
cutlass_128x256_s3,64,14336,4096,195.3
cutlass_256x64_s4,64,14336,4096,198.1
cutlass_256x64_s3,64,14336,4096,203.4
cublas,128,14336,4096,193.5
cutlass_32x64_s4,128,14336,4096,193.4
cutlass_32x64_s3,128,14336,4096,202.9
cutlass_32x128_s4,128,14336,4096,193.3
cutlass_32x128_s3,128,14336,4096,213.9
cutlass_32x256_s3,128,14336,4096,199.3
cutlass_64x64_s4,128,14336,4096,203.8
cutlass_64x64_s3,128,14336,4096,193.4
cutlass_64x128_s4,128,14336,4096,190.3
cutlass_64x128_s3,128,14336,4096,193.5
cutlass_128x64_s4,128,14336,4096,191.6
cutlass_128x64_s3,128,14336,4096,194.7
cutlass_128x128_s4,128,14336,4096,194.2
cutlass_128x128_s3,128,14336,4096,196.7
cutlass_128x256_s3,128,14336,4096,201.0
cutlass_256x64_s4,128,14336,4096,198.0
cutlass_256x64_s3,128,14336,4096,202.9
cublas,256,14336,4096,210.2
cutlass_32x64_s4,256,14336,4096,291.8
cutlass_32x64_s3,256,14336,4096,286.9
cutlass_32x128_s4,256,14336,4096,249.8
cutlass_32x128_s3,256,14336,4096,257.3
cutlass_32x256_s3,256,14336,4096,262.8
